Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 22:37:13.021196-0300  localhost SwiftScribe[7586]: (AVFAudio) [com.apple.avfaudio:avae]          AVAudioEngine.mm:1219  Engine@0x933842420: pause, was running 1
2025-09-28 22:37:13.027606-0300  localhost SwiftScribe[7586]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0x93e1297d0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:37:13.028835-0300  localhost SwiftScribe[7586]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:131   --> setPlayState Stopped  Input {CADefaultDeviceAggregate-7586-0, 0xc}
2025-09-28 22:37:13.029530-0300  localhost SwiftScribe[7586]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:124   Sent updated IOState to server: [0, 0]. BT device UIDS: {(
)}
2025-09-28 22:37:13.029554-0300  localhost SwiftScribe[7586]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:167   <-- setPlayState Server update was required.
2025-09-28 22:37:13.034447-0300  localhost SwiftScribe[7586]: (AVFAudio) [com.apple.avfaudio:avae]          AVAudioEngine.mm:1236  Engine@0x933842420: stop, was running 0
2025-09-28 22:37:13.034463-0300  localhost SwiftScribe[7586]: (AVFAudio) [com.apple.avfaudio:avae]          AVAudioEngine.mm:1219  Engine@0x933842420: pause, was running 0
2025-09-28 22:37:13.043698-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:473   ~AUHAL: (0x938cc3140) Selecting device 0 from destructor
2025-09-28 22:37:13.043709-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:624   SelectDevice: -> (0x938cc3140)
2025-09-28 22:37:13.043714-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:676   SelectDevice: (0x938cc3140) not already running
2025-09-28 22:37:13.043717-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:682   SelectDevice: (0x938cc3140) disconnecting device 131
2025-09-28 22:37:13.043721-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:746   SelectDevice: (0x938cc3140) destroying ioproc 0xc for device 131
2025-09-28 22:37:13.043737-0300  localhost SwiftScribe[7586]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:131   --> setPlayState Stopped  Input {CADefaultDeviceAggregate-7586-0, 0xc}
2025-09-28 22:37:13.043752-0300  localhost SwiftScribe[7586]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:162   <-- setPlayState IOState: [0, 0]. BT device UIDS: {(
)} Server update was not required.
2025-09-28 22:37:13.043983-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:848   SelectDevice: (0x938cc3140) nothing to setup
2025-09-28 22:37:13.043992-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:858   SelectDevice: (0x938cc3140) adding 0 device listeners to device 0
2025-09-28 22:37:13.043995-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:858   SelectDevice: (0x938cc3140) adding 0 device delegate listeners to device 0
2025-09-28 22:37:13.043999-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:895   SelectDevice: (0x938cc3140) removing 7 device listeners from device 131
2025-09-28 22:37:13.044765-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:895   SelectDevice: (0x938cc3140) removing 0 device delegate listeners from device 131
2025-09-28 22:37:13.044771-0300  localhost SwiftScribe[7586]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:911   SelectDevice: <- (0x938cc3140)
2025-09-28 22:37:13.044791-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13246)
2025-09-28 22:37:13.045236-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.045296-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13246)
2025-09-28 22:37:13.045488-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.045367-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13239)
2025-09-28 22:37:13.045569-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 1 1, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.045629-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.045906-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 2 2, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.046000-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.045319-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13240)
2025-09-28 22:37:13.046115-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13240 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.046211-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13240 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.046161-0300  localhost SwiftScribe[7586]: (AVFAudio) [com.apple.avfaudio:avae]          AVAudioEngine.mm:1236  Engine@0x933842490: stop, was running 0
2025-09-28 22:37:13.048411-0300  localhost SwiftScribe[7586]: (AVFAudio) [com.apple.avfaudio:avae]          AVAudioEngine.mm:1219  Engine@0x933842490: pause, was running 0
2025-09-28 22:37:13.052891-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 1 1, id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.053104-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 2 2, id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.053375-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13239)
2025-09-28 22:37:13.053498-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 2 2, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.053590-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 3 3, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.055037-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13239)
2025-09-28 22:37:13.055192-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13239)
2025-09-28 22:37:13.055574-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 3 3 id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.055662-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 2 2 id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.055807-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13239)
2025-09-28 22:37:13.055816-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 2 2 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.055927-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 1 1 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.056187-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.056592-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.056647-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.056706-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.061441-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 1 1, id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.061460-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 2 2, id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.061606-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13239)
2025-09-28 22:37:13.061624-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 2 2, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.061629-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 3 3, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.063803-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13239)
2025-09-28 22:37:13.063827-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13239)
2025-09-28 22:37:13.063832-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 3 3 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.063839-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 2 2 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.063845-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 2 2 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.063849-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 1 1 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.065825-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13239)
2025-09-28 22:37:13.067656-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 1 1, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.067669-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 2 2, id:13239 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.067682-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 2 2 id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.067691-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 1 1 id:13239 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.071449-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13246)
2025-09-28 22:37:13.071458-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13240)
2025-09-28 22:37:13.071476-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13240 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.071481-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13240 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.072907-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 2 2, id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.072919-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 3 3, id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.073011-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13246)
2025-09-28 22:37:13.073153-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13239)
2025-09-28 22:37:13.073167-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.073172-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13239 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.073375-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13246)
2025-09-28 22:37:13.075271-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13246)
2025-09-28 22:37:13.075556-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 3 3 id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.075565-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 2 2 id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.075636-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 2 2 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.075643-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 1 1 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.075687-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.075751-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.075808-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.075860-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.075936-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.076016-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.081555-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.081568-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.081703-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13246)
2025-09-28 22:37:13.085104-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13246)
2025-09-28 22:37:13.085337-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.085345-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13246 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.085379-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.085392-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13246 called from HALC_IOContext_PauseIO
2025-09-28 22:37:13.085399-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.085431-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13246 called from HALC_IOContext_ResumeIO
2025-09-28 22:37:13.089244-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1146   HALC_ProxyIOContext::PauseIO: -> 0 0 0, id:13240 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.089253-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1159   HALC_ProxyIOContext::PauseIO: <- 0 1 1, id:13240 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.089363-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3376   HALC_IOContext_PauseIO(13240)
2025-09-28 22:37:13.091269-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:3410   HALC_IOContext_ResumeIO(13240)
2025-09-28 22:37:13.091395-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1193   HALC_ProxyIOContext::ResumeIO: -> 0 1 1 id:13240 called from HALC_ShellDevice::RebuildIOContext
2025-09-28 22:37:13.091446-0300  localhost SwiftScribe[7586]: (CoreAudio)   HALC_ProxyIOContext.cpp:1210   HALC_ProxyIOContext::ResumeIO: <- 0 0 0 id:13240 called from HALC_ShellDevice::RebuildIOContext
